latitude,longitude,altitude,geometry,power,id,s1,s2,group,manual_id,age_10to30,angle_3to21,fw,bw
29.7863407,-95.4060593,,Point,pole,node/3172263171,0,77.25848513,1,1,30,4,0,5447.656919
29.785644,-95.406037,,Point,pole,node/3172263169,77.25848513,73.6930379,1,2,30,20,5447.656919,4966.483225
29.7849794,-95.406018,,Point,pole,node/3172263168,73.6930379,62.66953239,1,3,18,8,4966.483225,3478.809862
29.7849905,-95.40537,,Point,pole,node/5608606285,62.66953239,47.20740778,1,4,20,14,3478.809862,1392.124198
29.784987,-95.4048818,,Point,pole,node/5608606284,47.20740778,82.77968525,1,5,20,18,1392.124198,6192.768567
29.7850126,-95.4040262,,Point,pole,node/5608606283,82.77968525,49.5404331,1,6,28,19,6192.768567,1706.97682
29.7850185,-95.4035139,,Point,pole,node/5608606282,49.5404331,71.70976076,1,7,11,13,1706.97682,4698.830745
29.7850231,-95.4027723,,Point,pole,node/5608606281,71.70976076,67.70516491,1,8,22,4,4698.830745,4158.391902
29.7850336,-95.4020722,,Point,pole,node/5608606280,67.70516491,84.41824322,1,9,26,13,4158.391902,6413.899589
29.7850417,-95.4011992,,Point,pole,node/5608606279,84.41824322,66.81439201,1,10,18,14,6413.899589,4038.177954
29.7850592,-95.4005085,,Point,pole,node/5608606278,66.81439201,99.62295829,1,11,26,15,4038.177954,8465.846638
29.7841606,-95.4004911,,Point,pole,node/5608606277,99.62295829,104.4728423,1,12,23,11,8465.846638,9120.361047
29.7832185,-95.4005218,,Point,pole,node/3433830512,104.4728423,71.34600732,1,13,17,20,9120.361047,4649.740527
29.7832255,-95.399784,,Point,pole,node/3433850209,71.34600732,80.74081328,1,14,15,18,4649.740527,5917.613307
29.7832273,-95.398949,,Point,pole,node/3433850210,80.74081328,59.30104766,1,15,19,13,5917.613307,3024.217173
29.7827371,-95.3987034,,Point,pole,node/5608606276,59.30104766,21.96939426,1,16,18,10,3024.217173,-2013.863165
29.7826015,-95.3985377,,Point,pole,node/5608606268,21.96939426,11.47713474,1,17,18,16,-2013.863165,0
29.7825974,-95.3984191,,Point,pole,node/5608606274,11.47713474,13.31319446,2,18,17,6,0,-3593.753258
29.7827036,-95.3983548,,Point,pole,node/3433830511,13.31319446,61.17053444,2,19,10,21,-3593.753258,2864.817462
29.7832491,-95.3982592,,Point,pole,node/3433851693,61.17053444,45.89957756,2,20,11,3,2864.817462,803.9307716
29.7836627,-95.3982819,,Point,pole,node/3433849913,45.89957756,60.40722783,2,21,17,11,803.9307716,2761.805684
29.784206,-95.3983305,,Point,pole,node/3433850111,60.40722783,95.49953989,2,22,22,9,2761.805684,7497.676487
29.7850673,-95.3983533,,Point,pole,node/3433849915,95.49953989,113.5514815,2,23,29,17,7497.676487,9933.87
29.7860916,-95.3983681,,Point,pole,node/5608606275,113.5514815,458.2937452,2,24,10,3,9933.87,0
29.7819578,-95.3982871,,Point,pole,node/3433850898,458.2937452,64.59291611,3,25,30,11,0,3259.935029
29.7813752,-95.398274,,Point,pole,node/3433849805,64.59291611,97.34366239,3,26,11,6,3259.935029,7679.800635
29.7804972,-95.3982544,,Point,pole,node/3433850602,97.34366239,103.6300293,3,27,30,13,7679.800635,8528.175105
29.7795625,-95.3982335,,Point,pole,node/3172295404,103.6300293,82.14109661,3,28,14,10,8528.175105,5628.143643
29.7788215,-95.3982273,,Point,pole,node/3172295403,82.14109661,108.9107897,3,29,12,12,5628.143643,9240.838294
29.777839,-95.3982206,,Point,pole,node/5608606258,108.9107897,59.32269218,3,30,16,17,9240.838294,2548.693787
29.777847,-95.398834,,Point,pole,node/3172295402,59.32269218,91.45344963,3,31,25,14,2548.693787,6884.889015
29.777022,-95.398826,,Point,pole,node/3172295401,91.45344963,87.17182765,3,32,25,18,6884.889015,6307.064206
29.7762356,-95.3988288,,Point,pole,node/3172295400,87.17182765,124.5170096,3,33,16,4,6307.064206,11346.97028
29.7751129,-95.3987865,,Point,pole,node/3172295399,124.5170096,60.27526939,3,34,20,21,11346.97028,2677.248513
29.7745692,-95.3987771,,Point,pole,node/5608606261,60.27526939,18.44533968,3,35,24,11,2677.248513,-2967.895144
29.7744028,-95.3987778,,Point,pole,node/5608606259,18.44533968,9.469200331,3,36,19,7,-2967.895144,-4179.266917
29.7743428,-95.3988475,,Point,pole,node/3172295398,9.469200331,16.11924601,3,37,18,19,-4179.266917,-3281.812308
29.7743329,-95.3990138,,Point,pole,node/5608606260,16.11924601,51.35957868,3,38,22,14,-3281.812308,1474.034566
29.7743341,-95.3995449,,Point,pole,node/3172295397,51.35957868,65.55718345,3,39,16,3,1474.034566,3390.067393
29.7743299,-95.4002228,,Point,pole,node/5608606262,65.55718345,80.27584844,3,40,12,15,3390.067393,5376.419723
29.7743248,-95.4010529,,Point,pole,node/3172295396,80.27584844,63.80871033,3,41,19,14,5376.419723,3154.10281
29.7743131,-95.4017126,,Point,pole,node/3172295395,63.80871033,61.77089093,3,42,15,7,3154.10281,2879.089599
29.7742897,-95.4023508,,Point,pole,node/3172295394,61.77089093,79.54884165,3,43,17,10,2879.089599,5278.306773
29.7735721,-95.4023427,,Point,pole,node/3172295393,79.54884165,66.85985463,3,44,25,8,5278.306773,3565.868931
29.7729691,-95.4023266,,Point,pole,node/3172295392,66.85985463,89.8986087,3,45,19,13,3565.868931,6675.055997
29.7721581,-95.4023239,,Point,pole,node/3172295391,89.8986087,107.0288494,3,46,10,15,6675.055997,8986.861685
29.7711927,-95.402305,,Point,pole,node/3172295389,107.0288494,96.89310266,3,47,10,10,8986.861685,7618.995503
29.7703186,-95.4023023,,Point,pole,node/3172295388,96.89310266,92.51623747,3,48,24,4,7618.995503,7028.317179
29.7694841,-95.4022862,,Point,pole,node/3172295386,92.51623747,42.73465456,3,49,29,14,7028.317179,310.0609221
29.7694981,-95.4018446,,Point,pole,node/3172295387,42.73465456,66.35358376,3,50,25,17,310.0609221,3497.545321
29.7688998,-95.401823,,Point,pole,node/3172295385,66.35358376,62.96414339,3,51,21,11,3497.545321,3040.124571
29.7683318,-95.4018176,,Point,pole,node/3172295384,62.96414339,47.68239375,3,52,27,13,3040.124571,977.7813485
29.7679017,-95.4018095,,Point,pole,node/3172295383,47.68239375,68.94959496,3,53,13,14,977.7813485,3847.889113
29.7672799,-95.4017907,,Point,pole,node/3172295382,68.94959496,55.20692117,3,54,18,5,3847.889113,1993.251338
29.766782,-95.4017772,,Point,pole,node/3172295381,55.20692117,62.70931314,3,55,19,19,1993.251338,3005.734044
29.7662164,-95.4017638,,Point,pole,node/3172295380,62.70931314,58.0291937,3,56,11,10,3005.734044,2374.130148
29.7656929,-95.4017638,,Point,pole,node/3172295379,58.0291937,63.24392011,3,57,20,7,2374.130148,3077.881742
29.7651224,-95.4017557,,Point,pole,node/3172295377,63.24392011,61.93600506,3,58,21,4,3077.881742,2901.37252
29.7645637,-95.4017476,,Point,pole,node/3172295376,61.93600506,68.6962004,3,59,20,21,2901.37252,3813.692337
29.7639443,-95.4017244,,Point,pole,node/3172295375,68.6962004,49.1099515,3,60,14,17,3813.692337,1170.43691
29.7635015,-95.4017078,,Point,pole,node/3172295374,49.1099515,66.56219003,3,61,28,4,1170.43691,3525.697708
29.762905,-95.4017869,,Point,pole,node/3172295373,66.56219003,48.45029518,3,62,29,12,3525.697708,1081.41322
29.7624699,-95.4017392,,Point,pole,node/3172295372,48.45029518,83.04890423,3,63,17,20,1081.41322,5750.656505
29.762025,-95.4024301,,Point,pole,node/3172295371,83.04890423,111.4196356,3,64,11,3,5750.656505,9579.418717
29.76102,-95.40241,,Point,pole,node/3172295370,111.4196356,115.4103924,3,65,16,3,9579.418717,10117.98991
29.7599798,-95.4023589,,Point,pole,node/3172295369,115.4103924,55.99366905,3,66,13,5,10117.98991,2099.426625
29.7594748,-95.4023454,,Point,pole,node/3172295368,55.99366905,62.87581898,3,67,24,4,2099.426625,3028.204782
29.7589097,-95.4022892,,Point,pole,node/3173613655,62.87581898,172.773435,3,68,19,3,3028.204782,17859.39944
29.7573511,-95.4022754,,Point,pole,node/3173613651,172.773435,85.06699516,3,69,28,19,17859.39944,6023.007267
29.7581184,-95.4022908,,Point,pole,node/3173613653,85.06699516,180.7714029,3,69,15,9,6023.007267,18938.76243
29.7564878,-95.4022616,,Point,pole,node/3173613649,180.7714029,65.99978497,3,70,25,3,18938.76243,3449.798528
29.7558924,-95.4022585,,Point,pole,node/3173613648,65.99978497,84.93139649,3,71,29,14,3449.798528,6004.707595
29.7551263,-95.4022447,,Point,pole,node/3173613647,84.93139649,101.4536597,3,72,14,16,6004.707595,8234.4639
29.7542111,-95.402234,,Point,pole,node/3173613646,101.4536597,96.62980092,3,73,21,14,8234.4639,7583.461708
29.7533394,-95.4022257,,Point,pole,node/3173613642,96.62980092,61.55596869,3,74,21,6,7583.461708,2850.084844
29.7527843,-95.4022079,,Point,pole,node/3173613641,61.55596869,49.63903554,3,75,20,17,2850.084844,0
29.7523453,-95.4023092,,Point,pole,node/3433850595,49.63903554,76.6998841,4,76,24,10,0,4277.45801
29.7516537,-95.4022845,,Point,pole,node/3433827995,76.6998841,88.64550685,4,77,23,3,4277.45801,5889.575385
29.750854,-95.4022862,,Point,pole,node/3433850693,88.64550685,64.57804273,4,78,28,13,5889.575385,2641.559112
29.750272,-95.4022564,,Point,pole,node/3433850594,64.57804273,132.4924371,4,79,19,18,2641.559112,11806.92266
29.7490768,-95.4022427,,Point,pole,node/3433849795,132.4924371,83.65295611,4,80,25,10,11806.92266,5215.807432
29.7483222,-95.4022316,,Point,pole,node/3433850593,83.65295611,66.63338469,4,81,11,8,5215.807432,2918.937074
29.7477211,-95.4022256,,Point,pole,node/3433850096,66.63338469,69.20340351,4,82,30,15,2918.937074,3265.773072
29.7470969,-95.4022123,,Point,pole,node/3433850394,69.20340351,96.58265051,4,83,23,19,3265.773072,6960.729856
29.7462256,-95.4022087,,Point,pole,node/3433830495,96.58265051,107.9748534,4,84,22,18,6960.729856,8498.16065
29.7452516,-95.4021945,,Point,pole,node/5608607553,107.9748534,66.63614061,4,85,24,20,8498.16065,2919.308998
29.7446505,-95.4021858,,Point,pole,node/3433850194,66.63614061,63.80949023,4,86,24,10,2919.308998,2537.839376
29.7440749,-95.4021773,,Point,pole,node/3433830494,63.80949023,105.0621385,4,87,15,20,2537.839376,8105.076218
29.7431271,-95.4021748,,Point,pole,node/5608607554,105.0621385,103.0850679,4,88,15,20,8105.076218,7838.261337
29.7421977,-95.4021376,,Point,pole,node/3433849794,103.0850679,61.51433237,4,89,17,11,7838.261337,2228.097143
29.741643,-95.4021188,,Point,pole,node/3433850095,61.51433237,64.85742886,4,90,17,11,2228.097143,2679.263571
29.7410579,-95.4021205,,Point,pole,node/3433850393,64.85742886,93.82998788,4,91,13,21,2679.263571,6589.245224
29.7402115,-95.4021077,,Point,pole,node/3433849896,93.82998788,108.0991712,4,92,12,8,6589.245224,8514.937914
29.7392364,-95.4020916,,Point,pole,node/3433850293,108.0991712,115.6090487,4,93,19,12,8514.937914,9528.430821
29.7381937,-95.4020654,,Point,pole,node/3433850094,115.6090487,64.11499808,4,94,15,10,9528.430821,2579.069082
29.7376153,-95.4020628,,Point,pole,node/3433850093,64.11499808,60.43010228,4,95,21,3,2579.069082,2081.775246
29.7370702,-95.4020534,,Point,pole,node/3433827994,60.43010228,70.2564868,4,96,22,17,2081.775246,3407.891562
29.7364364,-95.4020495,,Point,pole,node/3433849895,70.2564868,693.8401221,4,97,28,10,3407.891562,0
29.7318846,-95.4069726,,Point,pole,node/5608607600,693.8401221,63.3038659,5,98,25,16,0,2636.797367
29.7313139,-95.4069485,,Point,pole,node/5608607601,63.3038659,76.80865752,5,99,18,10,2636.797367,4459.331837
29.7313081,-95.4077424,,Point,pole,node/5608607602,76.80865752,119.6354431,5,100,11,13,4459.331837,10239.00583
29.7312941,-95.4089789,,Point,pole,node/5608607603,119.6354431,75.92211694,5,101,22,7,10239.00583,4339.68906
29.7312801,-95.4097635,,Point,pole,node/5608607604,75.92211694,94.19189793,5,102,23,3,4339.68906,6805.281017
29.7312766,-95.4107371,,Point,pole,node/5608607605,94.19189793,66.10681223,5,103,30,13,6805.281017,3015.068017
29.7312796,-95.4114204,,Point,pole,node/5608607607,66.10681223,67.66789708,5,104,23,19,3015.068017,3225.743682
29.7312727,-95.4121198,,Point,pole,node/5608607606,67.66789708,64.22349224,5,105,24,4,3225.743682,2760.905221
29.7312662,-95.4127836,,Point,pole,node/5608607608,64.22349224,96.35504306,5,106,12,20,2760.905221,7097.207518
29.7303974,-95.4127514,,Point,pole,node/5608607609,96.35504306,2666.080141,5,107,21,4,7097.207518,0
29.7523381,-95.4014606,,Point,pole,node/3435867020,2666.080141,178.3116479,6,108,15,13,0,18395.16213
29.7507298,-95.4014244,,Point,pole,node/3435867017,178.3116479,88.6331699,6,109,17,7,18395.16213,6292.634231
29.7511071,-95.4006165,,Point,pole,node/3435867221,88.6331699,89.2723832,6,110,13,5,6292.634231,6378.899042
29.7514784,-95.3997975,,Point,pole,node/3435867018,89.2723832,88.68698261,6,111,28,20,6378.899042,6299.896507
29.7518569,-95.3989897,,Point,pole,node/3435868801,88.68698261,90.3124017,6,112,13,12,6299.896507,6519.254378
29.7522451,-95.3981688,,Point,pole,node/3435867019,90.3124017,74.83203699,6,113,16,21,6519.254378,4430.107126
29.7524805,-95.3974437,,Point,pole,node/3435867223,74.83203699,68.07709502,6,113,24,8,4430.107126,3518.496275
29.7524854,-95.3967399,,Point,pole,node/3435867021,68.07709502,87.03983638,6,114,21,17,3518.496275,6077.606459
29.7525007,-95.3958402,,Point,pole,node/3435867022,87.03983638,78.05066576,6,115,20,11,6077.606459,4864.476055
29.7525136,-95.3950334,,Point,pole,node/3435867224,78.05066576,122.9936435,6,116,12,9,4864.476055,10929.74003
29.7525442,-95.3937623,,Point,pole,node/3435867225,122.9936435,78.85331451,6,117,12,15,10929.74003,4972.797239
29.7525507,-95.3929471,,Point,pole,node/3435867226,78.85331451,65.31875941,6,118,21,13,4972.797239,3146.246049
29.7525887,-95.3922732,,Point,pole,node/3435868307,65.31875941,53.89030617,6,119,12,19,3146.246049,1603.923107
29.7521031,-95.3922464,,Point,pole,node/3435867222,53.89030617,75.16093485,6,120,16,5,1603.923107,4474.493423
29.7514253,-95.3922252,,Point,pole,node/3435868800,75.16093485,118.4977903,6,121,26,21,4474.493423,10323.00372
29.7503564,-95.3922077,,Point,pole,node/3435867219,118.4977903,76.6193583,6,122,29,4,10323.00372,4671.314454
29.7496653,-95.3921936,,Point,pole,node/3435867218,76.6193583,65.27248061,6,123,28,20,4671.314454,3140.00051
29.7490766,-95.3921786,,Point,pole,node/3435867217,65.27248061,61.49977785,6,124,19,3,3140.00051,2630.856718
29.7485219,-95.3921659,,Point,pole,node/3435867016,61.49977785,57.29715444,6,125,16,16,2630.856718,2063.693133
29.7480051,-95.3921544,,Point,pole,node/3435867214,57.29715444,86.49530158,6,126,22,18,2063.693133,6004.118954
29.7480503,-95.3912617,,Point,pole,node/3435867215,86.49530158,65.70150635,6,127,18,9,6004.118954,3197.899531
29.7480658,-95.3905827,,Point,pole,node/3435867216,65.70150635,69.95484303,6,128,27,18,3197.899531,3771.907107
29.7480679,-95.3898595,,Point,pole,node/3435867009,69.95484303,63.27598696,6,129,15,12,3771.907107,2870.564402
29.7480839,-95.3892056,,Point,pole,node/3435867010,63.27598696,53.40177273,6,130,23,18,2870.564402,1537.993246
29.7481059,-95.3886541,,Point,pole,node/3435867011,53.40177273,79.42024149,6,131,23,19,1537.993246,5049.306674
29.7481239,-95.3878333,,Point,pole,node/3435867012,79.42024149,57.69982409,6,132,16,14,5049.306674,2118.035276
29.7481339,-95.3872369,,Point,pole,node/3435867013,57.69982409,79.64034171,6,133,13,8,2118.035276,5079.010223
29.7481469,-95.3864137,,Point,pole,node/3435867014,79.64034171,143.6065319,6,134,12,9,5079.010223,13711.54524
29.7481696,-95.3849293,,Point,pole,node/3435869097,143.6065319,16.63718136,6,135,11,9,13711.54524,0
29.7483184,-95.3849068,,Point,pole,node/3435867015,16.63718136,258.1919419,7,136,18,4,0,28287.23628
29.7506476,-95.3849221,,Point,pole,node/3435867220,258.1919419,159.9832382,7,137,19,14,28287.23628,15033.51474
29.7520908,-95.3849376,,Point,pole,node/3435870294,159.9832382,62.36891943,7,138,23,17,15033.51474,1860.008197
29.7526534,-95.3849463,,Point,pole,node/3435868308,62.36891943,81.85207914,7,139,20,11,1860.008197,4489.351258
29.7526604,-95.3841001,,Point,pole,node/3435867229,81.85207914,48.54261434,7,140,25,17,4489.351258,-5.916011803
29.7526462,-95.3835985,,Point,pole,node/3435867228,48.54261434,56.59493117,7,141,16,14,-5.916011803,1080.781613
29.7526427,-95.3830134,,Point,pole,node/3435867227,56.59493117,111.0030276,7,142,27,3,1080.781613,8423.407403
29.7536439,-95.3830361,,Point,pole,node/3435867230,111.0030276,100.2587358,7,143,11,4,8423.407403,6973.415229
29.7545483,-95.3830488,,Point,pole,node/3435867231,100.2587358,129.0776742,7,144,30,16,6973.415229,10862.66506
29.754553,-95.3817143,,Point,pole,node/3435868309,129.0776742,87.19024475,7,145,18,13,10862.66506,5209.761547
29.7545608,-95.3808129,,Point,pole,node/3435868310,87.19024475,64.18803081,7,146,29,20,5209.761547,2105.505741
29.7545722,-95.3801494,,Point,pole,node/3435868802,64.18803081,62.06193799,7,147,18,15,2105.505741,1818.579623
29.7545842,-95.3795079,,Point,pole,node/3435868803,62.06193799,69.01872255,7,148,23,7,1818.579623,2757.43007
29.7552068,-95.3795161,,Point,pole,node/3435868804,69.01872255,125.226379,7,149,29,9,2757.43007,10342.91485
29.7552085,-95.3782214,,Point,pole,node/3435867232,125.226379,87.45849577,7,150,15,7,10342.91485,5245.963271
29.7552142,-95.3773172,,Point,pole,node/3435868805,87.45849577,42.54879306,7,151,29,7,5245.963271,-814.810084
29.7552164,-95.3768773,,Point,pole,node/3435867305,42.54879306,102.8429329,7,152,26,3,-814.810084,7322.164654
29.7552279,-95.3758141,,Point,pole,node/4296803133,102.8429329,166.8005996,7,153,24,7,7322.164654,15953.54937
29.7552466,-95.3740897,,Point,pole,node/3435867306,166.8005996,57.03881887,7,154,26,6,15953.54937,0
29.7557502,-95.3742108,,Point,pole,node/3435867160,57.03881887,101.1790456,8,155,21,5,0,6535.766346
29.7558669,-95.3752483,,Point,pole,node/3435867528,101.1790456,144.1516526,8,156,21,10,6535.766346,12335.11962
29.7571663,-95.3751887,,Point,pole,node/3435867529,144.1516526,142.8475042,8,157,21,14,12335.11962,12159.11873
29.7584547,-95.3752192,,Point,pole,node/3435867161,142.8475042,155.4583379,8,158,11,5,12159.11873,13861.00941
29.7598569,-95.3751894,,Point,pole,node/3435866914,155.4583379,125.6307039,8,159,18,16,13861.00941,9835.631417
29.7609902,-95.3752023,,Point,pole,node/3435867162,125.6307039,166.4373982,8,160,21,18,9835.631417,15342.68469
29.7624775,-95.3754383,,Point,pole,node/1611864241,166.4373982,32.21354708,8,161,21,4,15342.68469,-2771.448585
